Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,G+A-PK,xG+xAG,PrgC,PrgP,PrgR,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK_stats_shooting,PKatt_stats_shooting,xG_stats_shooting,npxG_stats_shooting,npxG/Sh,G-xG,np:G-xG,Cmp,Att,Cmp%,TotDist,PrgDist,Ast_stats_passing,xAG_stats_passing,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP_stats_passing,Live,Dead,FK_stats_passing_types,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp_stats_passing_types,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Att_stats_defense,Tkl%,Lost,Blocks_stats_defense,Sh_stats_defense,Pass,Int,Tkl+Int,Clr,Err,SCA,SCA90,PassLive,PassDead,TO,Sh_stats_gca,Fld,Def,GCA,GCA90,Touches,Def Pen,Def 3rd_stats_possession,Mid 3rd_stats_possession,Att 3rd_stats_possession,Att Pen,Live_stats_possession,Att_stats_possession,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_stats_possession,PrgDist_stats_possession,PrgC_stats_possession,1/3_stats_possession,CPA,Mis,Dis,Rec,PrgR_stats_possession,CrdY_stats_misc,CrdR_stats_misc,2CrdY,Fls,Fld_stats_misc,Off_stats_misc,Crs_stats_misc,Int_stats_misc,TklW_stats_misc,PKwon,PKcon,OG,Recov,Won,Lost_stats_misc,Won%,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_keeper,PKA,PKsv,PKm,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_stats_keeper_adv,Att_stats_keeper_adv,Cmp%_stats_keeper_adv,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
1,Max Aarons,eng ENG,DF,Bournemouth,eng Premier League,25.0,2000,3,1,86,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,1,8,3,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,50,63,79.4,887,361,0,0.0,0.0,0.0,0,8,0,0,8,51,12,2,0,0,2,10,0,0,0,0,50,2,2,1,1,0,1,100.0,0,3,1,2,1,3,0,0,2,2.09,2,0,0,0,0,0,0,0.00,73,2,19,40,15,0,73,2,0,0.0,1,50.0,41,152,68,1,0,0,1,0,40,3,0,0,0,0,2,0,2,1,2,0,0,0,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Max Aarons,eng ENG,MF,Valencia,es La Liga,25.0,2000,1,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0,2,3,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,14,18,77.8,222,48,0,0.0,0.0,0.0,0,1,0,0,2,14,4,0,0,0,2,4,0,0,0,0,14,1,1,0,1,0,1,100.0,0,1,0,1,0,1,0,0,0,0.00,0,0,0,0,0,0,0,0.00,24,0,4,4,16,0,24,2,1,50.0,0,0.0,10,28,10,0,0,0,1,1,11,3,0,0,0,0,0,0,2,0,1,0,0,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Rodrigo Abajas,es ESP,DF,Valencia,es La Liga,21.0,2003,1,1,65,0.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0.00,0.10,3,2,3,1,0,0.0,1.38,0.00,0.00,,24.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,17,29,58.6,268,110,0,0.0,0.0,0.0,0,0,0,0,2,21,8,0,0,0,1,8,0,0,0,0,17,3,2,2,1,0,3,100.0,0,1,0,1,1,4,0,0,0,0.00,0,0,0,0,0,0,0,0.00,36,1,8,19,9,1,36,1,1,100.0,0,0.0,13,101,67,3,2,1,0,2,16,3,1,0,0,2,0,1,1,1,2,0,0,0,2,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,James Abankwah,ie IRL,"DF,MF",Udinese,it Serie A,21.0,2004,6,0,88,1.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0.00,0.06,3,4,1,1,0,0.0,1.02,0.00,0.00,,15.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,36,46,78.3,614,206,0,0.0,0.0,0.0,0,2,0,0,4,45,1,1,0,0,0,0,0,0,0,0,36,4,2,4,0,0,3,66.7,1,2,1,1,1,5,3,0,1,1.02,1,0,0,0,0,0,0,0.00,65,8,37,22,7,2,65,0,0,,0,,29,219,165,3,1,1,1,3,34,1,1,0,0,4,3,0,0,1,2,0,0,0,7,2,2,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Keyliane Abdallah,fr FRA,FW,Marseille,fr Ligue 1,18.0,2006,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,1,0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2,2,100.0,41,0,0,0.0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,1,100.0,0,0,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,0,0.00,4,0,3,1,0,0,4,0,0,,0,,1,10,9,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Yunis Abdelhamid,ma MAR,DF,Saint-Étienne,fr Ligue 1,37.0,1987,12,11,976,10.8,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.4,0.00,0.03,4,22,3,2,1,50.0,0.18,0.09,0.00,0.00,10.8,0,0,0,0.2,0.2,0.12,-0.2,-0.2,432,498,86.7,7860,2367,0,0.1,0.3,-0.1,2,27,0,0,22,456,40,20,0,0,0,1,0,0,0,0,432,17,11,15,2,0,16,62.5,6,24,17,7,13,30,56,1,6,0.55,5,1,0,0,0,0,0,0.00,630,124,405,213,14,7,630,6,3,50.0,3,50.0,319,1723,837,4,1,0,8,3,390,3,2,0,0,16,6,0,0,13,11,0,0,0,42,19,8,70.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Himad Abdelli,dz ALG,"MF,FW",Angers,fr Ligue 1,25.0,1999,21,21,1862,20.7,4,1,5,2,2,3,2,0,4.2,1.8,2.8,4.6,0.15,0.34,78,146,87,20,5,25.0,0.97,0.24,0.10,0.40,24.6,0,2,3,4.2,1.8,0.09,-0.2,+0.2,959,1170,82.0,14535,3923,1,2.8,2.7,-1.8,29,112,27,1,146,1087,77,31,17,7,36,12,8,4,2,0,959,32,23,8,13,11,30,36.7,19,11,0,11,16,48,16,1,64,3.09,55,2,2,1,2,2,2,0.10,1374,18,180,780,438,38,1371,84,39,46.4,43,51.2,813,5199,2979,78,59,16,34,30,1017,87,2,0,0,33,25,2,36,16,23,0,0,0,116,10,15,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Mohamed Abdelmoneim,eg EGY,DF,Nice,fr Ligue 1,26.0,1999,9,7,609,6.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,0.00,2,26,3,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,291,332,87.7,5339,1686,0,0.0,0.1,0.0,0,15,1,0,26,313,19,15,0,6,0,2,0,0,0,0,291,17,12,11,5,1,18,61.1,7,6,3,3,13,30,39,1,3,0.44,3,0,0,0,0,0,0,0.00,410,56,199,194,19,1,410,3,1,33.3,2,66.7,200,756,403,2,0,0,2,2,234,3,2,0,0,4,6,0,0,13,12,0,0,0,31,22,13,62.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Ali Abdi,tn TUN,"DF,MF",Nice,fr Ligue 1,31.0,1993,14,10,868,9.6,2,2,4,2,0,0,1,0,1.2,1.2,1.4,2.5,0.41,0.26,26,29,58,16,5,31.3,1.66,0.52,0.13,0.40,19.8,0,0,0,1.2,1.2,0.07,+0.8,+0.8,294,400,73.5,4659,1672,2,1.4,1.2,+0.6,12,11,13,3,29,326,70,8,0,2,25,62,0,0,0,0,294,24,16,10,8,6,28,67.9,9,15,4,11,10,34,26,0,28,2.90,19,3,3,2,0,1,2,0.21,519,38,150,200,173,27,519,15,7,46.7,8,53.3,210,1051,605,26,9,8,16,10,279,58,1,0,0,14,7,2,25,10,16,0,0,0,43,13,10,56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Saud Abdulhamid,sa KSA,DF,Roma,it Serie A,25.0,1999,3,1,142,1.6,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,0.63,0.09,4,6,18,1,0,0.0,0.63,0.00,0.00,,24.7,0,0,0,0.0,0.0,0.03,0.0,0.0,77,86,89.5,1142,226,1,0.1,0.2,+0.9,1,3,2,1,6,68,18,1,0,0,4,17,0,0,0,0,77,2,1,1,0,1,1,100.0,0,1,0,1,1,3,0,0,3,1.91,3,0,0,0,0,0,1,0.64,97,0,18,45,35,3,97,5,2,40.0,1,20.0,62,274,119,4,0,1,2,1,72,18,0,0,0,1,4,0,4,1,1,0,1,0,2,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Abel,es ESP,DF,Osasuna,es La Liga,24.0,2000,23,12,1321,14.7,2,0,2,2,0,0,2,0,0.4,0.4,0.6,1.0,0.14,0.07,33,48,48,9,3,33.3,0.61,0.20,0.22,0.67,25.1,0,0,0,0.4,0.4,0.04,+1.6,+1.6,466,665,70.1,7933,3356,0,0.6,0.9,-0.6,6,39,8,6,48,507,156,9,1,1,57,147,0,0,0,0,466,33,23,14,12,7,35,57.1,15,20,2,18,11,44,40,1,16,1.09,13,0,1,0,1,1,2,0.14,816,40,249,373,203,10,816,22,12,54.5,8,36.4,342,1930,999,33,28,4,15,10,384,48,2,0,0,14,16,1,57,11,23,0,0,0,73,16,8,66.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Nabil Aberdin,fr FRA,MF,Getafe,es La Liga,22.0,2002,7,4,263,2.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,0.00,0.02,2,6,2,2,0,0.0,0.68,0.00,0.00,,31.2,0,0,0,0.0,0.0,0.02,0.0,0.0,36,61,59.0,680,267,0,0.0,0.1,0.0,1,7,2,0,6,58,2,2,0,1,0,0,0,0,0,0,36,6,4,3,3,0,1,100.0,0,3,0,3,0,6,5,0,3,1.03,3,0,0,0,0,0,0,0.00,87,6,21,56,10,2,87,3,2,66.7,1,33.3,34,148,74,2,0,0,1,1,36,2,1,0,0,7,6,0,0,0,4,0,0,0,8,10,3,76.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Oliver Abildgaard,dk DEN,MF,Como,it Serie A,28.0,1996,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0,0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,1,1,100.0,21,7,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,2,0,1,1,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Matthis Abline,fr FRA,FW,Nantes,fr Ligue 1,21.0,2003,22,21,1741,19.3,7,1,8,6,1,1,2,0,6.9,6.1,2.4,8.6,0.36,0.48,45,33,116,55,21,38.2,2.84,1.09,0.11,0.29,14.2,0,1,1,6.9,6.1,0.11,+0.1,-0.1,247,347,71.2,3598,626,1,2.4,2.4,-1.4,17,14,12,2,33,325,21,1,1,3,20,1,0,0,0,0,247,7,3,2,2,3,7,14.3,6,9,0,9,2,9,26,1,42,2.17,29,0,6,5,2,0,5,0.26,576,24,55,236,299,102,575,61,25,41.0,34,55.7,388,2404,1136,45,29,27,61,40,452,116,2,0,0,19,35,3,20,2,3,0,0,0,54,31,43,41.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Abner,br BRA,DF,Lyon,fr Ligue 1,24.0,2000,14,9,820,9.1,1,1,2,1,0,0,1,0,0.2,0.2,0.9,1.1,0.22,0.12,22,51,48,6,3,50.0,0.66,0.33,0.17,0.33,19.9,0,0,0,0.2,0.2,0.03,+0.8,+0.8,420,502,83.7,6126,2606,1,0.9,1.9,+0.1,10,32,10,2,51,425,75,8,1,1,26,61,6,6,0,0,420,20,14,9,8,3,23,65.2,8,12,1,11,5,25,32,0,18,1.98,15,3,0,0,0,0,1,0.11,593,30,135,278,182,19,593,9,4,44.4,5,55.6,302,1414,919,22,13,4,12,7,379,48,1,0,0,11,4,0,26,5,14,0,0,0,37,5,6,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Zakaria Aboukhlal,ma MAR,"MF,FW",Toulouse,fr Ligue 1,24.0,2000,22,21,1758,19.5,6,2,8,5,1,2,4,0,9.7,8.2,1.5,9.7,0.36,0.58,29,21,149,56,23,41.1,2.87,1.18,0.09,0.22,14.1,0,1,2,9.7,8.2,0.15,-3.7,-3.2,202,320,63.1,2523,701,2,1.5,1.8,+0.5,11,15,9,3,21,304,13,1,0,0,30,7,3,2,0,0,202,17,10,6,7,4,21,19.0,17,15,1,14,6,23,7,0,31,1.59,18,0,4,5,3,1,6,0.31,553,5,51,180,327,103,551,38,10,26.3,28,73.7,338,1724,773,29,19,16,60,23,409,149,4,0,0,32,20,9,30,6,10,1,0,0,52,20,35,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Abdel Abqar,ma MAR,DF,Alavés,es La Liga,25.0,1999,22,22,1848,20.5,0,1,1,0,0,0,12,0,0.5,0.5,0.2,0.7,0.05,0.04,13,70,4,6,1,16.7,0.29,0.05,0.00,0.00,7.0,0,0,0,0.5,0.5,0.09,-0.5,-0.5,565,753,75.0,12608,4687,1,0.2,0.3,+0.8,7,54,9,2,70,712,38,32,1,16,5,5,0,0,0,0,565,27,17,16,10,1,24,58.3,10,19,12,7,34,61,106,1,21,1.02,16,0,0,2,1,2,3,0.15,977,128,517,420,47,16,977,2,1,50.0,1,50.0,489,2992,1704,13,7,0,14,2,514,4,12,0,0,40,20,2,5,34,17,1,2,0,60,31,27,53.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Tammy Abraham,eng ENG,FW,Roma,it Serie A,27.0,1997,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0,1,2,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,1,3,33.3,44,32,0,0.0,0.0,0.0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,4,0,0,2,2,1,4,0,0,,0,,3,2,1,0,0,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Tammy Abraham,eng ENG,FW,Milan,it Serie A,27.0,1997,19,9,882,9.8,2,2,4,1,1,2,0,0,6.1,4.4,1.2,5.6,0.31,0.74,5,15,46,19,9,47.4,1.94,0.92,0.05,0.11,12.9,0,1,2,6.1,4.4,0.23,-4.1,-3.4,104,151,68.9,1381,330,2,1.2,0.9,+0.8,8,9,4,0,15,136,14,0,2,0,2,0,0,0,0,0,104,13,9,0,9,4,7,71.4,2,8,0,8,2,15,8,0,20,2.04,15,0,0,4,1,0,4,0.41,256,13,31,121,104,50,254,11,3,27.3,8,72.7,102,348,126,5,4,3,19,6,160,46,0,0,0,16,6,3,2,2,9,1,0,0,10,22,26,45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Federico Accornero,it ITA,MF,Genoa,it Serie A,21.0,2004,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0,0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,4,6,66.7,55,19,0,0.0,0.0,0.0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,8,1,2,3,3,0,8,0,0,,0,,5,25,18,0,1,0,2,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Francesco Acerbi,it ITA,DF,Inter,it Serie A,37.0,1988,11,11,850,9.4,0,1,1,0,0,0,0,0,0.3,0.3,0.2,0.5,0.11,0.06,8,36,6,4,1,25.0,0.42,0.11,0.00,0.00,11.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3,663,703,94.3,12502,3651,1,0.2,0.4,+0.8,3,30,3,2,36,677,25,17,0,1,3,5,0,0,0,0,663,9,6,7,2,0,5,80.0,1,8,6,2,16,25,40,0,7,0.74,7,0,0,0,0,0,1,0.11,790,66,306,444,42,10,790,1,1,100.0,0,0.0,510,2318,1162,8,8,0,3,1,610,6,0,0,0,5,12,0,3,16,6,0,0,0,27,28,12,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Joshua Acheampong,eng ENG,DF,Chelsea,eng Premier League,18.0,2006,2,2,160,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0.00,0.12,0,7,0,2,0,0.0,1.13,0.00,0.00,,8.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,92,111,82.9,1811,598,0,0.0,0.0,0.0,0,5,0,0,7,109,2,2,0,0,0,0,0,0,0,0,92,2,1,2,0,0,2,100.0,0,1,0,1,1,3,2,0,1,0.56,1,0,0,0,0,0,0,0.00,124,7,43,75,6,3,124,2,1,50.0,0,0.0,96,650,377,0,2,0,2,0,100,0,0,0,0,0,1,0,0,1,1,0,0,0,7,1,6,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Akor Adams,ng NGA,FW,Sevilla,es La Liga,25.0,2000,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0,1,1,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2,3,66.7,15,12,0,0.0,0.0,0.0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,0,0.00,4,1,1,3,0,0,4,0,0,,0,,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Akor Adams,ng NGA,FW,Montpellier,fr Ligue 1,25.0,2000,15,13,1075,11.9,3,1,4,3,0,0,2,0,4.3,4.3,1.0,5.3,0.33,0.44,11,6,45,26,12,46.2,2.18,1.00,0.12,0.25,13.3,0,0,0,4.3,4.3,0.16,-1.3,-1.3,112,179,62.6,1540,198,1,1.0,0.1,0.0,12,8,0,0,6,160,17,0,1,2,5,0,0,0,0,0,112,4,3,1,2,1,4,75.0,1,2,1,1,1,5,5,1,25,2.09,18,0,4,1,2,0,5,0.42,251,5,19,118,117,49,251,14,7,50.0,6,42.9,126,661,279,11,5,7,16,14,174,45,2,0,0,17,8,16,5,1,3,2,0,0,24,28,27,50.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Che Adams,sct SCO,FW,Torino,it Serie A,28.0,1996,24,19,1666,18.5,7,3,10,7,0,0,1,0,4.8,4.8,1.8,6.6,0.54,0.36,17,24,98,39,18,46.2,2.11,0.97,0.18,0.39,16.2,0,0,0,4.8,4.8,0.12,+2.2,+2.2,280,390,71.8,4237,783,3,1.8,2.4,+1.2,21,23,5,0,24,362,27,2,3,4,8,1,0,0,0,0,280,8,3,1,3,4,4,0.0,4,7,3,4,1,9,10,0,47,2.54,38,1,0,5,3,0,5,0.27,541,10,36,271,242,60,541,28,8,28.6,16,57.1,352,1486,539,17,14,4,43,21,415,98,1,0,0,15,25,16,8,1,3,0,0,0,38,25,42,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tyler Adams,us USA,MF,Bournemouth,eng Premier League,26.0,1999,15,10,956,10.6,0,3,3,0,0,0,4,0,1.1,1.1,0.7,1.8,0.28,0.17,7,40,5,5,1,20.0,0.47,0.09,0.00,0.00,17.2,0,0,0,1.1,1.1,0.21,-1.1,-1.1,388,457,84.9,6218,1479,3,0.7,0.3,+2.3,10,30,1,0,40,433,23,21,1,0,0,2,0,0,0,0,388,49,32,18,25,6,39,51.3,19,14,5,9,25,74,25,0,21,1.98,17,0,0,0,0,4,4,0.38,609,27,159,343,113,9,609,9,2,22.2,5,55.6,293,1308,563,7,13,1,14,7,319,5,4,0,0,22,10,0,0,25,32,0,1,0,47,15,9,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Junior Adamu,at AUT,FW,Freiburg,de Bundesliga,23.0,2001,16,11,955,10.6,2,1,3,2,0,0,3,1,4.0,4.0,1.4,5.4,0.28,0.51,5,6,51,23,9,39.1,2.17,0.85,0.09,0.22,12.9,0,0,0,4.0,4.0,0.18,-2.0,-2.0,127,200,63.5,1544,172,1,1.4,1.5,-0.4,13,4,3,0,6,186,12,0,1,0,3,2,0,0,0,0,127,3,0,1,1,1,5,0.0,5,8,0,8,6,9,13,0,22,2.07,16,0,1,2,3,0,3,0.28,327,13,35,160,136,43,327,15,8,53.3,7,46.7,160,651,243,5,3,3,32,13,214,51,3,1,0,23,17,8,3,6,0,0,0,0,29,32,75,29.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Tosin Adarabioyo,eng ENG,DF,Chelsea,eng Premier League,27.0,1997,12,9,823,9.1,1,0,1,1,0,0,2,0,0.8,0.8,0.0,0.8,0.11,0.09,5,26,1,9,2,22.2,0.98,0.22,0.11,0.50,11.8,0,0,0,0.8,0.8,0.09,+0.2,+0.2,696,752,92.6,12596,4706,0,0.0,0.1,0.0,1,33,0,0,26,728,22,13,0,1,0,4,0,0,0,0,696,12,9,9,3,0,10,70.0,3,7,6,1,3,15,33,0,9,0.99,5,0,0,4,0,0,0,0.00,820,105,408,400,13,9,820,2,2,100.0,0,0.0,521,2152,1241,5,1,0,1,0,641,1,2,0,0,5,2,1,0,3,9,0,0,0,25,23,13,63.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Martin Adeline,fr FRA,MF,Reims,fr Ligue 1,21.0,2003,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,1,0,1,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,8,10,80.0,138,11,0,0.0,0.0,0.0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,8,1,1,0,1,0,2,50.0,1,0,0,0,0,1,2,0,0,0.00,0,0,0,0,0,0,0,0.00,14,2,8,4,2,1,14,0,0,,0,,6,35,9,1,0,1,0,0,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Karim Adeyemi,de GER,"FW,MF",Dortmund,de Bundesliga,23.0,2002,13,8,671,7.5,2,3,5,2,0,0,2,0,1.8,1.8,1.9,3.7,0.67,0.49,36,8,67,18,8,44.4,2.41,1.07,0.11,0.25,17.4,0,0,0,1.8,1.8,0.10,+0.2,+0.2,152,201,75.6,2191,368,3,1.9,1.1,+1.1,11,4,5,0,8,193,6,1,2,1,11,2,2,2,0,0,152,8,6,3,1,4,7,28.6,5,9,1,8,4,12,4,0,23,3.09,12,1,6,2,2,0,3,0.40,304,8,28,129,153,33,304,47,24,51.1,20,42.6,207,1771,825,36,20,18,19,14,232,67,2,0,0,10,8,1,11,4,6,0,0,0,27,3,5,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Simon Adingra,ci CIV,"FW,MF",Brighton,eng Premier League,23.0,2002,17,6,600,6.7,2,1,3,2,0,0,0,0,1.5,1.5,0.9,2.4,0.45,0.36,22,8,76,14,4,28.6,2.10,0.60,0.14,0.50,15.4,0,0,0,1.5,1.5,0.10,+0.5,+0.5,152,206,73.8,2159,470,1,0.9,1.5,+0.1,7,2,7,2,8,201,4,0,1,0,20,4,0,0,0,0,152,14,7,7,5,2,17,35.3,11,6,0,6,6,20,3,1,21,3.15,15,0,4,2,0,0,3,0.45,307,5,50,94,168,36,307,31,13,41.9,18,58.1,205,1352,627,22,14,11,26,6,208,76,0,0,0,9,0,0,20,6,7,0,0,0,30,3,1,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Amine Adli,ma MAR,"MF,FW",Leverkusen,de Bundesliga,24.0,2000,8,2,211,2.3,0,0,0,0,0,0,1,0,0.8,0.8,0.1,0.8,0.00,0.35,12,9,40,6,1,16.7,2.56,0.43,0.00,0.00,12.9,0,0,0,0.8,0.8,0.13,-0.8,-0.8,92,122,75.4,1182,259,0,0.1,0.8,-0.1,2,2,7,2,9,117,5,0,0,1,11,5,0,0,0,0,92,7,4,1,1,5,5,60.0,2,3,0,3,0,7,3,0,12,5.12,5,0,2,2,3,0,0,0.00,161,3,21,43,99,16,161,14,7,50.0,6,42.9,84,580,351,12,10,2,6,2,124,40,1,0,0,2,7,0,11,0,4,2,0,0,12,6,5,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Yacine Adli,fr FRA,MF,Fiorentina,it Serie A,24.0,2000,20,14,1120,12.4,3,4,7,3,0,0,3,1,0.5,0.5,2.2,2.6,0.56,0.21,22,96,23,11,4,36.4,0.88,0.32,0.27,0.75,21.5,1,0,0,0.5,0.5,0.04,+2.5,+2.5,649,798,81.3,12791,4149,4,2.2,2.0,+1.8,21,80,10,3,96,710,84,39,3,13,56,5,39,17,19,0,649,31,18,11,15,5,38,44.7,21,11,1,10,6,37,18,0,45,3.61,32,9,2,2,0,0,8,0.64,913,26,161,551,211,9,913,24,10,41.7,12,50.0,544,3195,1488,22,25,2,17,4,607,23,3,1,1,9,16,0,56,6,18,0,0,0,69,5,15,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Adrián,es ESP,GK,Betis,es La Liga,38.0,1987,5,5,450,5.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,0.00,0,0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,149,184,81.0,3907,2636,0,0.0,0.0,0.0,0,2,0,0,0,143,40,16,0,0,0,0,0,0,0,0,149,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,0,0.00,189,159,188,1,0,0,189,0,0,,0,,121,607,410,0,0,0,0,0,98,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,1,50.0,8,1.60,18,10,61.1,2,1,2,2,40.0,1,1,0,0,6.2,0.30,-1.8,-0.35,23,50,46.0,159,21,28.3,30.7,72,5,6.9,3,0.60,12.7
